actual,prob
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99896145
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.9989222
1,0.3373802
0,0.3373802
0,0.0011569385
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989083
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.99894136
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.0011569385
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
1,0.99898237
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.99898237
0,0.0011569385
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9989102
1,0.7834026
1,0.3373802
1,0.99898237
1,0.7834026
1,0.99898237
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.9989435
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.998958
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.998955
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
1,0.9689173
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9689173
1,0.9989403
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.9989207
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.9988722
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
1,0.7834026
0,0.0011569385
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.99890924
1,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.9989686
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9989274
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.9689173
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99895704
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.9989427
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9989268
1,0.3373802
1,0.7834026
0,0.3373802
1,0.998955
1,0.7834026
0,0.3373802
1,0.7834026
0,0.0011569385
1,0.99890196
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.9988079
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.99892753
1,0.7834026
0,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.99893504
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99889755
0,0.0011569385
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99895513
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99894744
1,0.7834026
0,0.7834026
1,0.3373802
1,0.99898237
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.9989409
0,0.3373802
1,0.9989411
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99896145
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
1,0.998934
1,0.7834026
0,0.3373802
1,0.99896145
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.7834026
0,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.99895704
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
1,0.99898237
1,0.9689173
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.0011569385
0,0.3373802
1,0.7834026
0,0.3373802
0,0.0011569385
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99888045
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
1,0.9989141
1,0.99898237
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
1,0.99898237
0,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.99898237
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.9689173
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.9989502
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.9989427
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.0011569385
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99894744
0,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.9988079
1,0.7834026
1,0.9689173
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.9689173
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.9989324
1,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.9989135
1,0.99895704
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.998971
0,0.7834026
1,0.99894255
1,0.3373802
1,0.3373802
0,0.0011569385
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.998955
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99891543
1,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9689173
1,0.3373802
0,0.3373802
1,0.99898237
1,0.9989542
1,0.7834026
0,0.3373802
0,0.7834026
1,0.99898237
1,0.7834026
1,0.9989497
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9689173
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99896145
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99895763
1,0.3373802
0,0.3373802
1,0.9989505
1,0.99898237
0,0.3373802
1,0.7834026
1,0.3373802
0,0.0011569385
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99894184
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989472
0,0.3373802
1,0.99898237
1,0.7834026
0,0.7834026
1,0.7834026
0,0.0011569385
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.998917
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.0011569385
1,0.3373802
1,0.3373802
1,0.9989518
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
1,0.3373802
1,0.99886703
0,0.3373802
0,0.3373802
0,0.7834026
1,0.9989411
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99886703
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.9989497
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.9989403
0,0.3373802
1,0.3373802
1,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99892247
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9989158
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.0011569385
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.0011569385
0,0.0011569385
1,0.7834026
1,0.99895895
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.9689173
1,0.7834026
1,0.9989497
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.9989201
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99895334
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.998823
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99890196
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.9989274
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9988889
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.99895334
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.0011569385
0,0.3373802
1,0.998917
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
1,0.998931
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.99895513
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.9988881
1,0.3373802
1,0.3373802
1,0.7834026
1,0.998934
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.9989261
1,0.3373802
0,0.3373802
0,0.7834026
1,0.9989009
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99894255
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99896467
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989579
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
1,0.998971
0,0.0011569385
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.0011569385
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99889755
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.9989497
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.9989201
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99898237
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989409
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.9989404
0,0.3373802
1,0.7834026
1,0.9689173
1,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
1,0.998955
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.99890804
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.3373802
0,0.0011569385
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.0011569385
0,0.7834026
1,0.7834026
1,0.9989491
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.9989102
1,0.3373802
1,0.99894184
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.9989491
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.9989304
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.99892175
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.0019479572
1,0.99898237
0,0.3373802
1,0.3373802
1,0.9989435
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9689173
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
1,0.99898237
1,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
